9815
98038
19.9772
Grau 6: 0.000509424
Grau 7: 0.00020377
Grau 8: 0.00142639
Grau 9: 0.00213958
Grau 10: 0.00631686
Grau 11: 0.0109017
Grau 12: 0.0163016
Grau 13: 0.0273051
Grau 14: 0.0396332
Grau 15: 0.0517575
Grau 16: 0.0654101
Grau 17: 0.0765155
Grau 18: 0.0843607
Grau 19: 0.0903719
Grau 20: 0.087621
Grau 21: 0.0845644
Grau 22: 0.0805909
Grau 23: 0.0667346
Grau 24: 0.0509424
Grau 25: 0.044218
Grau 26: 0.0356597
Grau 27: 0.0255731
Grau 28: 0.0155884
Grau 29: 0.0139582
Grau 30: 0.0087621
Grau 31: 0.00509424
Grau 32: 0.00326032
Grau 33: 0.0020377
Grau 34: 0.00112073
Grau 35: 0.000407539
Grau 36: 0.000305655
Grau 37: 0.00020377
Grau 38: 0.000101885
Grau 39: 0.000101885

------------------------------
        FUNCIONALIDADES
------------------------------
---------AGM Prim---------
No -- No  |  Peso
5920 -- 5592 | 41
5592 -- 628 | 196
628 -- 5209 | 40
5209 -- 6829 | 93
6829 -- 5524 | 35
5524 -- 3890 | 127
3890 -- 1709 | 162
1709 -- 526 | 193
526 -- 7481 | 207
7481 -- 9598 | 54
9598 -- 7591 | 187
7591 -- 401 | 12
401 -- 832 | 112
832 -- 2520 | 142
2520 -- 1589 | 208
1589 -- 3676 | 228
3676 -- 363 | 233
363 -- 3013 | 234
3013 -- 4365 | 235
4365 -- 7010 | 247
7010 -- 991 | 96
991 -- 300 | 13
300 -- 5957 | 251
5957 -- 2532 | 100
2532 -- 2714 | 253
2714 -- 3202 | 260
3202 -- 6206 | 83
6206 -- 3287 | 22
3287 -- 8293 | 129
8293 -- 6117 | 177
6117 -- 5394 | 260
5394 -- 625 | 264
625 -- 452 | 265
452 -- 4413 | 127
4413 -- 7014 | 135
7014 -- 3505 | 244
3505 -- 163 | 186
163 -- 1553 | 270
1553 -- 4264 | 26
4264 -- 8382 | 56
8382 -- 260 | 82
260 -- 6494 | 85
6494 -- 3792 | 120
3792 -- 7802 | 177
7802 -- 3958 | 215
3958 -- 4191 | 64
4191 -- 586 | 90
586 -- 6342 | 132
6342 -- 1823 | 173
1823 -- 48 | 77
48 -- 868 | 77
868 -- 6420 | 96
6420 -- 3466 | 218
3466 -- 3131 | 225
3131 -- 4019 | 228
4019 -- 1293 | 253
1293 -- 168 | 222
168 -- 6472 | 259
6472 -- 6372 | 271
6372 -- 733 | 11
733 -- 165 | 37
165 -- 7702 | 235
7702 -- 232 | 48
232 -- 8108 | 100
8108 -- 235 | 124
235 -- 8109 | 0
8109 -- 2700 | 8
2700 -- 8225 | 185
8225 -- 7419 | 175
7419 -- 3896 | 184
3896 -- 8656 | 87
8656 -- 6379 | 204
6379 -- 5880 | 128
5880 -- 3460 | 5
3460 -- 7007 | 5
7007 -- 2803 | 32
2803 -- 7466 | 146
7466 -- 7176 | 62
7176 -- 2381 | 161
2381 -- 6413 | 167
6413 -- 4908 | 171
4908 -- 5844 | 210
5844 -- 3353 | 226
3353 -- 7362 | 234
7362 -- 7598 | 20
7598 -- 7952 | 148
7952 -- 4292 | 258
4292 -- 4158 | 185
4158 -- 2052 | 106
2052 -- 5294 | 189
5294 -- 3201 | 225
3201 -- 1259 | 50
1259 -- 3817 | 99
3817 -- 8548 | 158
8548 -- 7412 | 76
7412 -- 1562 | 107
1562 -- 964 | 143
964 -- 6972 | 177
6972 -- 482 | 191
482 -- 8535 | 207
8535 -- 9219 | 4
9219 -- 248 | 48
248 -- 4744 | 28
4744 -- 7998 | 53
7998 -- 594 | 127
594 -- 9613 | 65
9613 -- 1547 | 191
1547 -- 8897 | 220
8897 -- 5672 | 64
5672 -- 5418 | 55
5418 -- 756 | 112
756 -- 8373 | 164
8373 -- 8123 | 224
8123 -- 2383 | 46
2383 -- 9641 | 129
9641 -- 9067 | 84
9067 -- 3133 | 200
3133 -- 752 | 40
752 -- 2691 | 239
2691 -- 6955 | 240
6955 -- 3859 | 241
3859 -- 3980 | 256
3980 -- 3486 | 92
3486 -- 7765 | 96
7765 -- 4595 | 38
4595 -- 5724 | 40
5724 -- 6184 | 228
6184 -- 7172 | 72
7172 -- 8583 | 234
8583 -- 8955 | 194
8955 -- 7449 | 162
7449 -- 2690 | 171
2690 -- 1619 | 137
1619 -- 350 | 188
350 -- 3366 | 237
3366 -- 1497 | 251
1497 -- 3081 | 177
3081 -- 1205 | 242
1205 -- 7758 | 243
7758 -- 2896 | 269
2896 -- 5530 | 269
5530 -- 259 | 86
259 -- 7781 | 212
7781 -- 7766 | 269
7766 -- 5801 | 14
5801 -- 2515 | 0
2515 -- 7784 | 240
7784 -- 4482 | 20
4482 -- 4000 | 4
4000 -- 7051 | 110
7051 -- 4128 | 63
4128 -- 1045 | 139
1045 -- 1301 | 159
1301 -- 9038 | 77
9038 -- 2194 | 111
2194 -- 4522 | 138
4522 -- 7801 | 39
7801 -- 7504 | 182
7504 -- 9309 | 197
9309 -- 9258 | 211
9258 -- 8722 | 199
8722 -- 5483 | 213
5483 -- 442 | 223
442 -- 9620 | 270
9620 -- 6819 | 272
6819 -- 6544 | 218
6544 -- 5996 | 70
5996 -- 109 | 32
109 -- 167 | 129
167 -- 9364 | 97
9364 -- 4368 | 65
4368 -- 4038 | 30
4038 -- 6980 | 48
6980 -- 6102 | 137
6102 -- 7613 | 207
7613 -- 1881 | 216
1881 -- 3949 | 108
3949 -- 1828 | 229
1828 -- 3467 | 20
3467 -- 8208 | 238
8208 -- 6639 | 134
6639 -- 8946 | 249
8946 -- 537 | 40
537 -- 2824 | 251
2824 -- 9199 | 130
9199 -- 7293 | 45
7293 -- 590 | 73
590 -- 6147 | 204
6147 -- 7044 | 81
7044 -- 7811 | 30
7811 -- 3438 | 29
3438 -- 5739 | 253
5739 -- 7266 | 272
7266 -- 7754 | 53
7754 -- 1786 | 112
1786 -- 3502 | 175
3502 -- 6435 | 34
6435 -- 4617 | 50
4617 -- 124 | 63
124 -- 1351 | 119
1351 -- 3449 | 104
3449 -- 3870 | 154
3870 -- 6347 | 77
6347 -- 8126 | 146
8126 -- 5976 | 62
5976 -- 6533 | 66
6533 -- 1357 | 178
1357 -- 3112 | 66
3112 -- 755 | 185
755 -- 6713 | 7
6713 -- 1134 | 214
1134 -- 7147 | 223
7147 -- 5004 | 125
5004 -- 7628 | 125
7628 -- 7941 | 181
7941 -- 5537 | 206
5537 -- 8662 | 223
8662 -- 161 | 65
161 -- 7919 | 228
7919 -- 2142 | 35
2142 -- 595 | 171
595 -- 7689 | 245
7689 -- 3761 | 248
3761 -- 9702 | 27
9702 -- 898 | 10
898 -- 5245 | 80
5245 -- 6356 | 174
6356 -- 6098 | 249
6098 -- 765 | 257
765 -- 5686 | 169
5686 -- 3014 | 266
3014 -- 138 | 28
138 -- 8131 | 53
8131 -- 8773 | 24
8773 -- 3666 | 118
3666 -- 9677 | 93
9677 -- 4777 | 152
4777 -- 8247 | 24
8247 -- 9740 | 164
9740 -- 6208 | 192
6208 -- 4657 | 5
4657 -- 2999 | 54
2999 -- 3689 | 77
3689 -- 4089 | 103
4089 -- 7503 | 197
7503 -- 2355 | 260
2355 -- 5143 | 273
5143 -- 8715 | 129
8715 -- 7390 | 273
7390 -- 3928 | 208
3928 -- 2134 | 22
2134 -- 2123 | 33
2123 -- 4992 | 17
4992 -- 4214 | 71
4214 -- 9024 | 18
9024 -- 5890 | 75
5890 -- 3606 | 89
3606 -- 2543 | 2
2543 -- 2116 | 114
2116 -- 8189 | 183
8189 -- 6228 | 20
6228 -- 6270 | 172
6270 -- 3407 | 255
3407 -- 2755 | 267
2755 -- 8460 | 273
8460 -- 7059 | 126
7059 -- 5747 | 138
5747 -- 3027 | 162
3027 -- 3719 | 196
3719 -- 1907 | 274
1907 -- 620 | 168
620 -- 8914 | 121
8914 -- 6082 | 268
6082 -- 3079 | 274
3079 -- 4401 | 274
4401 -- 1361 | 275
1361 -- 123 | 38
123 -- 8595 | 275
8595 -- 9490 | 140
9490 -- 1703 | 276
1703 -- 5982 | 183
5982 -- 7810 | 273
7810 -- 4419 | 60
4419 -- 2330 | 276
2330 -- 654 | 14
654 -- 8998 | 177
8998 -- 8375 | 125
8375 -- 1166 | 191
1166 -- 8755 | 108
8755 -- 6865 | 107
6865 -- 4696 | 205
4696 -- 2688 | 235
2688 -- 6532 | 176
6532 -- 5340 | 6
5340 -- 8968 | 276
8968 -- 3108 | 277
3108 -- 6726 | 277
6726 -- 3011 | 232
3011 -- 6351 | 258
6351 -- 1628 | 171
1628 -- 9161 | 185
9161 -- 2160 | 34
2160 -- 5490 | 70
5490 -- 6060 | 116
6060 -- 2098 | 190
2098 -- 1170 | 79
1170 -- 4809 | 252
4809 -- 4452 | 9
4452 -- 7260 | 141
7260 -- 6811 | 244
6811 -- 7090 | 66
7090 -- 1664 | 260
1664 -- 566 | 243
566 -- 1716 | 178
1716 -- 9380 | 267
9380 -- 5041 | 212
5041 -- 9527 | 277
9527 -- 376 | 278
376 -- 7061 | 137
7061 -- 6361 | 154
6361 -- 8464 | 275
8464 -- 3232 | 278
3232 -- 9649 | 47
9649 -- 2011 | 17
2011 -- 8988 | 54
8988 -- 5333 | 142
5333 -- 8386 | 42
8386 -- 6765 | 61
6765 -- 4448 | 163
4448 -- 7254 | 90
7254 -- 146 | 207
146 -- 5177 | 254
5177 -- 682 | 7
682 -- 6976 | 186
6976 -- 6187 | 13
6187 -- 2687 | 186
2687 -- 2218 | 59
2218 -- 1863 | 62
1863 -- 2179 | 21
2179 -- 5511 | 147
5511 -- 3960 | 197
3960 -- 2516 | 205
2516 -- 5931 | 269
5931 -- 3261 | 278
3261 -- 6970 | 182
6970 -- 2032 | 55
2032 -- 3750 | 19
3750 -- 9656 | 219
9656 -- 9806 | 239
9806 -- 5718 | 263
5718 -- 5973 | 278
5973 -- 7791 | 108
7791 -- 4231 | 126
4231 -- 280 | 150
280 -- 1433 | 118
1433 -- 9121 | 38
9121 -- 2616 | 122
2616 -- 1191 | 129
1191 -- 6752 | 158
6752 -- 1561 | 159
1561 -- 6860 | 12
6860 -- 711 | 180
711 -- 7129 | 256
7129 -- 8824 | 23
8824 -- 9323 | 92
9323 -- 3725 | 76
3725 -- 6671 | 18
6671 -- 1053 | 81
1053 -- 5116 | 74
5116 -- 1493 | 85
1493 -- 1867 | 118
1867 -- 366 | 84
366 -- 4689 | 148
4689 -- 7682 | 123
7682 -- 6908 | 172
6908 -- 4385 | 184
4385 -- 3572 | 208
3572 -- 7605 | 48
7605 -- 6126 | 15
6126 -- 2341 | 47
2341 -- 8879 | 41
8879 -- 189 | 53
189 -- 7530 | 71
7530 -- 7993 | 118
7993 -- 3103 | 120
3103 -- 1956 | 138
1956 -- 6110 | 17
6110 -- 5108 | 45
5108 -- 7917 | 141
7917 -- 5733 | 164
5733 -- 9109 | 85
9109 -- 929 | 116
929 -- 6139 | 187
6139 -- 7346 | 189
7346 -- 159 | 29
159 -- 881 | 205
881 -- 5617 | 25
5617 -- 3311 | 68
3311 -- 6893 | 104
6893 -- 4115 | 167
4115 -- 9226 | 205
9226 -- 705 | 146
705 -- 4620 | 225
4620 -- 1443 | 231
1443 -- 9326 | 202
9326 -- 2815 | 237
2815 -- 6856 | 238
6856 -- 371 | 120
371 -- 8285 | 240
8285 -- 6489 | 240
6489 -- 2502 | 221
2502 -- 5316 | 137
5316 -- 9292 | 231
9292 -- 7144 | 179
7144 -- 9311 | 102
9311 -- 4282 | 137
4282 -- 6608 | 145
6608 -- 8616 | 151
8616 -- 8938 | 162
8938 -- 250 | 160
250 -- 9082 | 175
9082 -- 1479 | 192
1479 -- 9041 | 73
9041 -- 3694 | 54
3694 -- 7116 | 125
7116 -- 2485 | 18
2485 -- 8952 | 164
8952 -- 5761 | 130
5761 -- 1832 | 178
1832 -- 9293 | 174
9293 -- 1182 | 93
1182 -- 4680 | 209
4680 -- 9247 | 75
9247 -- 6632 | 42
6632 -- 2800 | 169
2800 -- 5711 | 132
5711 -- 6509 | 106
6509 -- 6287 | 227
6287 -- 2070 | 237
2070 -- 4285 | 241
4285 -- 7796 | 244
7796 -- 8549 | 253
8549 -- 9168 | 253
9168 -- 1503 | 72
1503 -- 1917 | 115
1917 -- 9146 | 137
9146 -- 9711 | 63
9711 -- 7238 | 250
7238 -- 743 | 256
743 -- 2535 | 258
2535 -- 3869 | 39
3869 -- 6693 | 79
6693 -- 4590 | 121
4590 -- 1897 | 13
1897 -- 8133 | 91
8133 -- 2995 | 37
2995 -- 9808 | 54
9808 -- 2393 | 56
2393 -- 7027 | 186
7027 -- 3150 | 185
3150 -- 226 | 188
226 -- 9252 | 214
9252 -- 3545 | 243
3545 -- 1678 | 85
1678 -- 2978 | 104
2978 -- 9537 | 112
9537 -- 6582 | 93
6582 -- 8048 | 255
8048 -- 687 | 230
687 -- 4717 | 192
4717 -- 4475 | 8
4475 -- 2005 | 195
2005 -- 8220 | 216
8220 -- 6326 | 52
6326 -- 4190 | 168
4190 -- 5136 | 242
5136 -- 4960 | 260
4960 -- 1884 | 261
1884 -- 2655 | 73
2655 -- 9271 | 87
9271 -- 8452 | 40
8452 -- 2429 | 124
2429 -- 152 | 141
152 -- 5018 | 166
5018 -- 8143 | 264
8143 -- 6725 | 59
6725 -- 8440 | 96
8440 -- 7725 | 193
7725 -- 7843 | 206
7843 -- 9769 | 215
9769 -- 4049 | 29
4049 -- 5896 | 237
5896 -- 1644 | 131
1644 -- 1687 | 265
1687 -- 4383 | 209
4383 -- 9514 | 272
9514 -- 5855 | 118
5855 -- 3661 | 10
3661 -- 4426 | 82
4426 -- 830 | 124
830 -- 4801 | 146
4801 -- 4645 | 183
4645 -- 7997 | 3
7997 -- 5675 | 153
5675 -- 5600 | 162
5600 -- 3149 | 242
3149 -- 472 | 251
472 -- 6007 | 121
6007 -- 7514 | 140
7514 -- 5229 | 106
5229 -- 5572 | 152
5572 -- 4021 | 157
4021 -- 541 | 181
541 -- 2767 | 105
2767 -- 8356 | 181
8356 -- 6707 | 149
6707 -- 8494 | 119
8494 -- 428 | 170
428 -- 4181 | 126
4181 -- 3931 | 204
3931 -- 3023 | 5
3023 -- 8076 | 85
8076 -- 1122 | 132
1122 -- 9535 | 111
9535 -- 2454 | 201
2454 -- 8483 | 64
8483 -- 7616 | 49
7616 -- 5782 | 78
5782 -- 1637 | 23
1637 -- 214 | 216
214 -- 2817 | 7
2817 -- 734 | 87
734 -- 9397 | 134
9397 -- 1220 | 67
1220 -- 4276 | 183
4276 -- 8353 | 188
8353 -- 7126 | 5
7126 -- 1317 | 51
1317 -- 1213 | 64
1213 -- 5630 | 77
5630 -- 7775 | 153
7775 -- 6394 | 70
6394 -- 6252 | 22
6252 -- 2283 | 146
2283 -- 1830 | 219
1830 -- 2877 | 219
2877 -- 6691 | 228
6691 -- 5321 | 25
5321 -- 6737 | 234
6737 -- 1937 | 175
1937 -- 9267 | 235
9267 -- 3872 | 115
3872 -- 9542 | 240
9542 -- 4756 | 241
4756 -- 2756 | 8
2756 -- 4342 | 144
4342 -- 9301 | 139
9301 -- 8435 | 174
8435 -- 6403 | 245
6403 -- 3803 | 72
3803 -- 821 | 79
821 -- 6655 | 65
6655 -- 4802 | 192
4802 -- 5211 | 147
5211 -- 7417 | 209
7417 -- 410 | 13
410 -- 8522 | 223
8522 -- 1300 | 186
1300 -- 2552 | 209
2552 -- 1418 | 248
1418 -- 7587 | 250
7587 -- 9386 | 60
9386 -- 130 | 66
130 -- 7804 | 213
7804 -- 1950 | 125
1950 -- 8142 | 26
8142 -- 9803 | 227
9803 -- 5480 | 256
5480 -- 4063 | 0
4063 -- 1307 | 99
1307 -- 3175 | 39
3175 -- 6406 | 184
6406 -- 7192 | 42
7192 -- 1658 | 195
1658 -- 2242 | 217
2242 -- 3660 | 262
3660 -- 8925 | 203
8925 -- 5390 | 215
5390 -- 7789 | 262
7789 -- 7819 | 263
7819 -- 9010 | 263
9010 -- 4919 | 265
4919 -- 7159 | 127
7159 -- 3695 | 36
3695 -- 3490 | 22
3490 -- 9546 | 45
9546 -- 7987 | 138
7987 -- 2827 | 88
2827 -- 7066 | 141
7066 -- 4819 | 142
4819 -- 4675 | 124
4675 -- 6539 | 6
6539 -- 8763 | 98
8763 -- 58 | 150
58 -- 2747 | 85
2747 -- 4818 | 260
4818 -- 7678 | 220
7678 -- 5241 | 122
5241 -- 8202 | 141
8202 -- 982 | 97
982 -- 1310 | 194
1310 -- 6794 | 265
6794 -- 5849 | 267
5849 -- 2324 | 98
2324 -- 3573 | 164
3573 -- 7391 | 202
7391 -- 3797 | 153
3797 -- 9526 | 15
9526 -- 6572 | 18
6572 -- 9416 | 43
9416 -- 3228 | 115
3228 -- 4843 | 43
4843 -- 354 | 31
354 -- 3496 | 23
3496 -- 1732 | 41
1732 -- 4117 | 46
4117 -- 3392 | 186
3392 -- 9663 | 250
9663 -- 7175 | 267
7175 -- 352 | 89
352 -- 7399 | 123
7399 -- 4193 | 268
4193 -- 3683 | 273
3683 -- 8216 | 273
8216 -- 2979 | 217
2979 -- 2356 | 154
2356 -- 8602 | 230
8602 -- 5383 | 0
5383 -- 4997 | 274
4997 -- 8942 | 229
8942 -- 7851 | 274
7851 -- 2623 | 65
2623 -- 850 | 275
850 -- 2761 | 275
2761 -- 8257 | 257
8257 -- 3445 | 275
3445 -- 4189 | 102
4189 -- 1882 | 31
1882 -- 8337 | 29
8337 -- 2833 | 213
2833 -- 142 | 229
142 -- 4996 | 275
4996 -- 9498 | 83
9498 -- 1393 | 212
1393 -- 811 | 157
811 -- 5198 | 275
5198 -- 5704 | 115
5704 -- 4851 | 123
4851 -- 2423 | 38
2423 -- 8322 | 125
8322 -- 9460 | 44
9460 -- 1070 | 128
1070 -- 5313 | 170
5313 -- 8753 | 187
8753 -- 9399 | 79
9399 -- 5606 | 69
5606 -- 4577 | 153
4577 -- 8121 | 186
8121 -- 3550 | 205
3550 -- 8723 | 106
8723 -- 1656 | 184
1656 -- 7374 | 213
7374 -- 7788 | 112
7788 -- 3690 | 190
3690 -- 1232 | 79
1232 -- 1722 | 218
1722 -- 3198 | 27
3198 -- 5771 | 23
5771 -- 9673 | 115
9673 -- 150 | 157
150 -- 6846 | 76
6846 -- 5857 | 44
5857 -- 758 | 64
758 -- 2139 | 29
2139 -- 3216 | 59
3216 -- 8653 | 199
8653 -- 4432 | 223
4432 -- 3305 | 30
3305 -- 7783 | 234
7783 -- 1477 | 242
1477 -- 5322 | 251
5322 -- 1532 | 257
1532 -- 7189 | 3
7189 -- 6968 | 265
6968 -- 3856 | 144
3856 -- 3753 | 127
3753 -- 6405 | 157
6405 -- 4895 | 97
4895 -- 8503 | 152
8503 -- 3740 | 160
3740 -- 6412 | 63
6412 -- 2742 | 146
2742 -- 4010 | 10
4010 -- 7856 | 93
7856 -- 6772 | 57
6772 -- 7158 | 69
7158 -- 9114 | 126
9114 -- 396 | 191
396 -- 9147 | 60
9147 -- 6207 | 5
6207 -- 1484 | 95
1484 -- 4114 | 86
4114 -- 5341 | 38
5341 -- 7198 | 28
7198 -- 511 | 129
511 -- 3944 | 83
3944 -- 4974 | 148
4974 -- 4173 | 192
4173 -- 2846 | 195
2846 -- 6046 | 168
6046 -- 5338 | 188
5338 -- 7009 | 199
7009 -- 3453 | 29
3453 -- 9500 | 7
9500 -- 9714 | 199
9714 -- 6771 | 201
6771 -- 3190 | 31
3190 -- 5239 | 35
5239 -- 7989 | 125
7989 -- 9306 | 94
9306 -- 3900 | 135
3900 -- 3237 | 207
3237 -- 5776 | 219
5776 -- 6497 | 222
6497 -- 3662 | 118
3662 -- 3780 | 9
3780 -- 1099 | 55
1099 -- 6940 | 73
6940 -- 1281 | 223
1281 -- 569 | 224
569 -- 1175 | 225
1175 -- 64 | 180
64 -- 1642 | 239
1642 -- 8841 | 166
8841 -- 4525 | 240
4525 -- 465 | 23
465 -- 6583 | 101
6583 -- 6607 | 204
6607 -- 3040 | 243
3040 -- 3233 | 83
3233 -- 8389 | 97
8389 -- 915 | 24
915 -- 1890 | 247
1890 -- 5803 | 250
5803 -- 8984 | 221
8984 -- 4224 | 48
4224 -- 986 | 253
986 -- 7907 | 97
7907 -- 8543 | 11
8543 -- 6919 | 70
6919 -- 3648 | 106
3648 -- 179 | 158
179 -- 8785 | 78
8785 -- 3898 | 142
3898 -- 8851 | 60
8851 -- 5752 | 235
5752 -- 5272 | 49
5272 -- 576 | 156
576 -- 144 | 49
144 -- 3250 | 209
3250 -- 2568 | 237
2568 -- 8504 | 161
8504 -- 7425 | 27
7425 -- 8075 | 75
8075 -- 2487 | 122
2487 -- 9587 | 138
9587 -- 5330 | 163
5330 -- 6350 | 48
6350 -- 5227 | 74
5227 -- 6931 | 37
6931 -- 8967 | 131
8967 -- 9355 | 115
9355 -- 1660 | 150
1660 -- 5816 | 22
5816 -- 2223 | 176
2223 -- 8154 | 172
8154 -- 9091 | 176
9091 -- 2971 | 205
2971 -- 4565 | 236
4565 -- 4152 | 242
4152 -- 1892 | 22
1892 -- 9305 | 236
9305 -- 1648 | 79
1648 -- 5128 | 32
5128 -- 4044 | 16
4044 -- 1048 | 201
1048 -- 3093 | 245
3093 -- 8296 | 245
8296 -- 8194 | 183
8194 -- 3025 | 260
3025 -- 7 | 18
7 -- 3518 | 47
3518 -- 993 | 120
993 -- 3030 | 20
3030 -- 2523 | 9
2523 -- 5375 | 42
5375 -- 5513 | 173
5513 -- 2091 | 179
2091 -- 5141 | 234
5141 -- 7101 | 209
7101 -- 7275 | 252
7275 -- 7922 | 107
7922 -- 3589 | 254
3589 -- 1559 | 261
1559 -- 1772 | 262
1772 -- 5691 | 262
5691 -- 4922 | 114
4922 -- 7797 | 99
7797 -- 5970 | 266
5970 -- 7691 | 266
7691 -- 2591 | 120
2591 -- 2175 | 239
2175 -- 7966 | 207
7966 -- 4142 | 269
4142 -- 4692 | 270
4692 -- 1156 | 58
1156 -- 8789 | 156
8789 -- 430 | 203
430 -- 2500 | 273
2500 -- 6107 | 258
6107 -- 1765 | 275
1765 -- 346 | 276
346 -- 7119 | 252
7119 -- 4605 | 168
4605 -- 3955 | 277
3955 -- 1963 | 3
1963 -- 7901 | 82
7901 -- 2248 | 191
2248 -- 2972 | 121
2972 -- 4295 | 277
4295 -- 5869 | 239
5869 -- 4578 | 277
4578 -- 6672 | 217
6672 -- 4926 | 100
4926 -- 5040 | 277
5040 -- 5871 | 277
5871 -- 6702 | 277
6702 -- 9206 | 278
9206 -- 9524 | 278
9524 -- 5399 | 227
5399 -- 4468 | 50
4468 -- 8081 | 253
8081 -- 701 | 279
701 -- 2780 | 279
2780 -- 9366 | 243
9366 -- 3381 | 279
3381 -- 7408 | 20
7408 -- 9451 | 242
9451 -- 3585 | 59
3585 -- 4670 | 145
4670 -- 4517 | 246
4517 -- 209 | 237
209 -- 7302 | 35
7302 -- 696 | 257
696 -- 8444 | 258
8444 -- 4624 | 279
4624 -- 6244 | 279
6244 -- 8746 | 184
8746 -- 3094 | 43
3094 -- 477 | 11
477 -- 8834 | 183
8834 -- 845 | 261
845 -- 498 | 184
498 -- 8214 | 24
8214 -- 9586 | 196
9586 -- 2540 | 18
2540 -- 1358 | 62
1358 -- 5685 | 141
5685 -- 8026 | 60
8026 -- 4202 | 134
4202 -- 6566 | 145
6566 -- 4508 | 156
4508 -- 6508 | 64
6508 -- 7387 | 160
7387 -- 3241 | 163
3241 -- 619 | 0
619 -- 2065 | 101
2065 -- 867 | 185
867 -- 6552 | 258
6552 -- 3656 | 28
3656 -- 7123 | 136
7123 -- 1620 | 175
1620 -- 4976 | 90
4976 -- 2839 | 103
2839 -- 3637 | 127
3637 -- 5391 | 217
5391 -- 2183 | 269
2183 -- 8995 | 279
8995 -- 2754 | 99
2754 -- 7324 | 81
7324 -- 7465 | 92
7465 -- 5858 | 9
5858 -- 9123 | 136
9123 -- 831 | 190
831 -- 5384 | 70
5384 -- 1424 | 63
1424 -- 1997 | 121
1997 -- 4050 | 34
4050 -- 8327 | 69
8327 -- 4947 | 149
4947 -- 3071 | 80
3071 -- 6106 | 152
6106 -- 919 | 191
919 -- 3711 | 89
3711 -- 5069 | 93
5069 -- 6259 | 69
6259 -- 3833 | 93
3833 -- 5763 | 118
5763 -- 970 | 200
970 -- 2725 | 21
2725 -- 7214 | 101
7214 -- 1304 | 205
1304 -- 4980 | 205
4980 -- 8168 | 222
8168 -- 2572 | 215
2572 -- 8113 | 238
8113 -- 7505 | 21
7505 -- 8570 | 132
8570 -- 238 | 15
238 -- 12 | 53
12 -- 7595 | 168
7595 -- 3687 | 207
3687 -- 2528 | 84
2528 -- 9345 | 154
9345 -- 5068 | 40
5068 -- 8738 | 74
8738 -- 7596 | 114
7596 -- 4807 | 136
4807 -- 425 | 187
425 -- 4200 | 210
4200 -- 6277 | 224
6277 -- 3444 | 239
3444 -- 7868 | 63
7868 -- 1384 | 162
1384 -- 8063 | 0
8063 -- 372 | 240
372 -- 5703 | 245
5703 -- 7037 | 247
7037 -- 8923 | 235
8923 -- 9575 | 251
9575 -- 4945 | 111
4945 -- 9202 | 234
9202 -- 5193 | 221
5193 -- 2507 | 78
2507 -- 1347 | 87
1347 -- 460 | 6
460 -- 5767 | 39
5767 -- 9353 | 131
9353 -- 1051 | 156
1051 -- 8873 | 167
8873 -- 7271 | 57
7271 -- 1914 | 248
1914 -- 4723 | 253
4723 -- 1871 | 199
1871 -- 836 | 7
836 -- 8408 | 63
8408 -- 111 | 137
111 -- 4836 | 10
4836 -- 1075 | 109
1075 -- 2149 | 157
2149 -- 9682 | 196
9682 -- 3757 | 254
3757 -- 6618 | 254
6618 -- 4666 | 255
4666 -- 6977 | 257
6977 -- 5337 | 95
5337 -- 3565 | 263
3565 -- 8956 | 30
8956 -- 3951 | 265
3951 -- 7257 | 44
7257 -- 1173 | 255
1173 -- 8192 | 0
8192 -- 946 | 157
946 -- 8391 | 40
8391 -- 4201 | 15
4201 -- 4179 | 154
4179 -- 9799 | 39
9799 -- 7382 | 163
7382 -- 2018 | 120
2018 -- 768 | 214
768 -- 5138 | 71
5138 -- 4870 | 102
4870 -- 4217 | 127
4217 -- 2113 | 238
2113 -- 5635 | 7
5635 -- 8815 | 73
8815 -- 632 | 105
632 -- 973 | 11
973 -- 5669 | 42
5669 -- 8929 | 87
8929 -- 4395 | 33
4395 -- 421 | 100
421 -- 5472 | 121
5472 -- 4422 | 83
4422 -- 738 | 127
738 -- 5894 | 178
5894 -- 9308 | 36
9308 -- 7772 | 201
7772 -- 834 | 207
834 -- 6638 | 129
6638 -- 7951 | 63
7951 -- 8245 | 243
8245 -- 8119 | 221
8119 -- 26 | 50
26 -- 4008 | 175
4008 -- 3229 | 21
3229 -- 8428 | 246
8428 -- 5845 | 256
5845 -- 1945 | 3
1945 -- 7803 | 266
7803 -- 7247 | 171
7247 -- 5266 | 52
5266 -- 3101 | 173
3101 -- 5552 | 209
5552 -- 1054 | 239
1054 -- 4500 | 193
4500 -- 3104 | 102
3104 -- 9363 | 170
9363 -- 4535 | 258
4535 -- 1970 | 193
1970 -- 3058 | 268
3058 -- 7277 | 270
7277 -- 5078 | 59
5078 -- 9615 | 279
9615 -- 153 | 280
153 -- 1228 | 55
1228 -- 8932 | 83
8932 -- 4576 | 86
4576 -- 3464 | 89
3464 -- 4767 | 234
4767 -- 2246 | 250
2246 -- 3557 | 149
3557 -- 2915 | 158
2915 -- 2169 | 244
2169 -- 8013 | 111
8013 -- 2388 | 244
2388 -- 1545 | 172
1545 -- 1751 | 144
1751 -- 7548 | 153
7548 -- 327 | 67
327 -- 8894 | 134
8894 -- 1675 | 143
1675 -- 6325 | 30
6325 -- 9626 | 137
9626 -- 4967 | 162
4967 -- 1618 | 191
1618 -- 8228 | 172
